idn,titel,jahr,verfasser,gnd_id,Geburtsdatum,Geburtsort,Beruf oder Beschäftigung,urn,verlag,verlagsort
100006087X,Effi Briest,1929,"Fontane, Theodor",118534262,1819-12-30,Neuruppin,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100208102,Knaur,Berlin
,,,,,,,Übersetzer,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Kabarettist,,,
,,,,,,,Journalist,,,
,,,,,,,Kritiker,,,
,,,,,,,Theaterkritiker,,,
,,,,,,,Kriegsberichterstatter,,,
,,,,,,,Apotheker,,,
,,,,,,,Librettist,,,
,,,,,,,Historiker,,,
,,,,,,,Romancier,,,
999500368,Gustav Adolfs Page,1929,"Meyer, Conrad Ferdinand",118581775,1825-10-11,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011304,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Zeichner,,,
,,,,,,,Lyriker,,,
999461842,Huttens letzte Tage,1929,"Meyer, Conrad Ferdinand",118581775,1825-10-11,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011293,Insel-Verl.,Leipzig
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Zeichner,,,
,,,,,,,Lyriker,,,
1000744264,Trutz-Nachtigal oder geistliches poetisch Lustwäldlein,1929,"Spee, Friedrich von",11861598X,1591-02-25,Kaiserswerth,Katholischer Theologe,https://nbn-resolving.org/urn:nbn:de:101:2-20100310101,[Beck],München
,,,,,,,Hochschullehrer,,,
,,,,,,,Ordenspriester,,,
,,,,,,,Kirchenlieddichter,,,
,,,,,,,Komponist,,,
,,,,,,,Autor,,,
999495755,Das Gemeindekind,1928,"Ebner-Eschenbach, Marie von",118528661,1830-09-13,Schloss Zdislawitz,Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010011354,Hesse & Becker,Leipzig
,,,,,,,Dramatikerin,,,
,,,,,,,Freifrau,,,
1003105009,Das Schloß Dürande,1928,"Eichendorff, Joseph von",118529390,1788-03-10,Łubowice,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010060110,Schöningh,Paderborn
,,,,,,,Lyriker,,,
,,,,,,,Erzähler,,,
,,,,,,,Jurist,,,
,,,,,,,Übersetzer,,,
,,,,,,,Verwaltungsbeamter,,,
,,,,,,,Lyriker,,,
999498703,Emilia Galotti,1928,"Lessing, Gotthold Ephraim",118572121,1729-01-22,Kamenz,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011332,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Kritiker,,,
,,,,,,,Philosoph,,,
,,,,,,,Bibliothekar,,,
,,,,,,,Lyriker,,,
999794043,Goethes Werke,1928,"Goethe, Johann Wolfgang von",118540238,1749-08-28,Frankfurt am Main,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012605,Chronos-Verl.,Stuttgart
,,,,,,,Publizist,,,
,,,,,,,Politiker,,,
,,,,,,,Jurist,,,
,,,,,,,Naturwissenschaftler,,,
,,,,,,,Theaterintendant,,,
,,,,,,,Maler,,,
,,,,,,,Zeichner,,,
999459716,Mathilde Möhring,1928,"Fontane, Theodor",118534262,1819-12-30,Neuruppin,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011248,S. Fischer,Berlin
,,,,,,,Übersetzer,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Kabarettist,,,
,,,,,,,Journalist,,,
,,,,,,,Kritiker,,,
,,,,,,,Theaterkritiker,,,
,,,,,,,Kriegsberichterstatter,,,
,,,,,,,Apotheker,,,
,,,,,,,Librettist,,,
,,,,,,,Historiker,,,
,,,,,,,Romancier,,,
1000741796,Phantasien im Bremer Ratskeller,1928,"Hauff, Wilhelm",118546864,1802-11-29,Stuttgart,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031057,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Lyriker,,,
999992317,Bergkristall,1927,"Stifter, Adalbert",118618156,1805-10-23,Horní Planá,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020320,Neuwihler,München
,,,,,,,Künstler,,,
,,,,,,,Lehrer,,,
,,,,,,,Schulrat,,,
,,,,,,,Redakteur,,,
1000742881,Das Käthchen von Heilbronn oder die Feuerprobe,1927,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031081,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
1000777057,Die Judenbuche,1927,"Droste-Hülshoff, Annette von",118527533,1797-01-10,Münster (Westf),Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010031154,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Komponistin,,,
,,,,,,,Zeichnerin,,,
,,,,,,,Librettistin,,,
,,,,,,,Schriftstellerin,,,
1000755495,Die schönsten kleineren Erzählungen in Einzelausgaben,1927,"Gotthelf, Jeremias",118540963,1797-10-04,Murten,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310123,Rentsch,Erlenbach-Zürich
,,,,,,,Pfarrer,,,
,,,,,,,Schulinspektor,,,
,,,,,,,Schriftsteller,,,
99950004X,Hermann und Dorothea,1927,"Goethe, Johann Wolfgang von",118540238,1749-08-28,Frankfurt am Main,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011316,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Publizist,,,
,,,,,,,Politiker,,,
,,,,,,,Jurist,,,
,,,,,,,Naturwissenschaftler,,,
,,,,,,,Theaterintendant,,,
,,,,,,,Maler,,,
,,,,,,,Zeichner,,,
999458027,Hyperion oder Der Eremit in Griechenland,1927,"Hölderlin, Friedrich",118551981,1770-03-20,Lauffen am Neckar,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011228,G. Müller,München
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
1000777588,Immensee,1927,"Storm, Theodor",118618725,1817-09-14,Husum (Kreis Nordfriesland),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031145,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Jurist,,,
,,,,,,,Librettist,,,
1000742512,Napoleon oder die hundert Tage,1927,"Grabbe, Christian Dietrich",118541102,1801-12-11,Detmold,Dramaturg,https://nbn-resolving.org/urn:nbn:de:101:2-2010031070,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Jurist,,,
,,,,,,,Beamter,,,
,,,,,,,Dramatiker,,,
1000739201,Oberon,1927,"Wieland, Christoph Martin",118632477,1733-09-05,Oberholzheim,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031026,Freytag,Leipzig
,,,,,,,Pädagoge,,,
,,,,,,,Übersetzer,,,
,,,,,,,Dramatiker,,,
,,,,,,,Hochschullehrer,,,
999992163,Romeo und Julia auf dem Dorfe,1927,"Keller, Gottfried",11856109X,1819-07-19,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020332,Neuwihler,München
,,,,,,,Librettist,,,
,,,,,,,Maler,,,
,,,,,,,Lyriker,,,
,,,,,,,Lyriker,,,
1000065340,Uli der Pächter,1927,"Gotthelf, Jeremias",118540963,1797-10-04,Murten,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020861,Dt. Dichter-Gedächtnis-Stiftung,Hamburg
,,,,,,,Pfarrer,,,
,,,,,,,Schulinspektor,,,
,,,,,,,Schriftsteller,,,
999793039,Wie Uli der Knecht glücklich wird,1927,"Gotthelf, Jeremias",118540963,1797-10-04,Murten,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012621,Dt. Dichter-Gedächtnis-Stiftung,Hamburg
,,,,,,,Pfarrer,,,
,,,,,,,Schulinspektor,,,
,,,,,,,Schriftsteller,,,
999456539,Das Fräulein von Scuderi,1926,"Hoffmann, E. T. A.",118552465,1776-01-24,Königsberg,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011206,Konrad W. Mecklenburg,Berlin
,,,,,,,Komponist,,,
,,,,,,,Kapellmeister,,,
,,,,,,,Zeichner,,,
,,,,,,,Jurist,,,
,,,,,,,Dirigent,,,
,,,,,,,Lyriker,,,
999498088,Don Carlos,1926,"Schiller, Friedrich",118607626,1759-11-10,Marbach am Neckar,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011346,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Erzähler,,,
,,,,,,,Historiker,,,
,,,,,,,Hochschullehrer,,,
,,,,,,,Librettist,,,
,,,,,,,Arzt,,,
,,,,,,,Hochschullehrer,,,
999990659,Gesammelte Werke,1926,"Wassermann, Jakob",118629387,1873-03-10,Fürth (Bayern),Dramatiker,https://nbn-resolving.org/urn:nbn:de:101:2-2010020316,S. Fischer,Berlin
,,,,,,,Theaterkritiker,,,
,,,,,,,Essayist,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Erzähler,,,
1000044017,Gesammelte Werke,1926,"Wassermann, Jakob",118629387,1873-03-10,Fürth (Bayern),Dramatiker,https://nbn-resolving.org/urn:nbn:de:101:2-2010020596,S. Fischer,Berlin
,,,,,,,Theaterkritiker,,,
,,,,,,,Essayist,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Erzähler,,,
999992686,Gesammelte Werke,1926,"Wassermann, Jakob",118629387,1873-03-10,Fürth (Bayern),Dramatiker,https://nbn-resolving.org/urn:nbn:de:101:2-2010020303,S. Fischer,Berlin
,,,,,,,Theaterkritiker,,,
,,,,,,,Essayist,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Erzähler,,,
999499602,Maria Magdalene,1926,"Hebbel, Friedrich",118547445,1813-03-25,Wesselburen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011320,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Lyriker,,,
,,,,,,,Librettist,,,
,,,,,,,Dramatiker,,,
999792202,Minna von Barnhelm oder Das Soldatenglück,1926,"Lessing, Gotthold Ephraim",118572121,1729-01-22,Kamenz,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012612,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Kritiker,,,
,,,,,,,Philosoph,,,
,,,,,,,Bibliothekar,,,
,,,,,,,Lyriker,,,
1000742032,Undine,1926,"Fouqué, Friedrich de La Motte-",118534556,1777-02-12,Brandenburg an der Havel,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031068,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
999625977,"Von Sonne, Regen, Schnee und Wind und anderen guten Freunden",1926,"Reinheimer, Sophie",119299054,1874-07-20,,Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010011971,Schneider,Berlin
,,,,,,,Kinderbuchautorin,,,
1000721310,Aus dem Leben eines Taugenichts,1925,"Eichendorff, Joseph von",118529390,1788-03-10,Łubowice,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010030926,Propyläen-Verl.,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Erzähler,,,
,,,,,,,Jurist,,,
,,,,,,,Übersetzer,,,
,,,,,,,Verwaltungsbeamter,,,
,,,,,,,Lyriker,,,
100003979X,Der Schuß von der Kanzel,1925,"Meyer, Conrad Ferdinand",118581775,1825-10-11,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020514,Haessel,Leipzig
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Zeichner,,,
,,,,,,,Lyriker,,,
999489119,Die Hochzeit des Mönchs,1925,"Meyer, Conrad Ferdinand",118581775,1825-10-11,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011391,Haessel,Leipzig
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Zeichner,,,
,,,,,,,Lyriker,,,
999783203,Die Marquise von O,1925,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012692,Hädecke,Stuttgart
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
1000738140,Gedichte,1925,"Uhland, Ludwig",118625063,1787-04-26,Tübingen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031002,Dt. Bibliothek,Berlin
,,,,,,,Literarhistoriker,,,
,,,,,,,Hochschullehrer,,,
,,,,,,,Librettist,,,
,,,,,,,Germanist,,,
,,,,,,,Jurist,,,
,,,,,,,Politiker,,,
,,,,,,,Abgeordneter,,,
999636413,Pole Poppenspäler,1925,"Storm, Theodor",118618725,1817-09-14,Husum (Kreis Nordfriesland),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011917,Gebr. Paetel,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Jurist,,,
,,,,,,,Librettist,,,
1000061701,Der abenteuerliche Simplizissimus,1924,"Grimmelshausen, Hans Jakob Christoffel von",118542273,1622,Gelnhausen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020887,Hesse & Becker,Leipzig
,,,,,,,Erzähler,,,
,,,,,,,Librettist,,,
1000738701,Der zerbrochene Krug,1924,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031015,Tillgner,Wien
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
1000025942,Die Narrenburg,1924,"Stifter, Adalbert",118618156,1805-10-23,Horní Planá,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020541,Reclam,Leipzig
,,,,,,,Künstler,,,
,,,,,,,Lehrer,,,
,,,,,,,Schulrat,,,
,,,,,,,Redakteur,,,
99945742X,Fräulein Else,1924,"Schnitzler, Arthur",118609807,1862-05-15,Wien,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011217,P. Zsolnay,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Arzt,,,
999784315,Kleider machen Leute,1924,"Keller, Gottfried",11856109X,1819-07-19,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012665,Comenius-Verl.,Berlin
,,,,,,,Librettist,,,
,,,,,,,Maler,,,
,,,,,,,Lyriker,,,
,,,,,,,Lyriker,,,
1000039358,Krambambuli und andere Dorf- und Schloßgeschichten,1924,"Ebner-Eschenbach, Marie von",118528661,1830-09-13,Schloss Zdislawitz,Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010020525,Gebr. Paetel,Berlin
,,,,,,,Dramatikerin,,,
,,,,,,,Freifrau,,,
999784137,Mozart auf der Reise nach Prag,1924,"Mörike, Eduard",118583107,1804-09-08,Ludwigsburg,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012674,Eichholz & Schönfeld,München
,,,,,,,Lyriker,,,
,,,,,,,Liederdichter,,,
,,,,,,,Lyriker,,,
,,,,,,,Prosaist,,,
,,,,,,,Lehrer,,,
,,,,,,,Zeichner,,,
,,,,,,,Pfarrer,,,
,,,,,,,Übersetzer,,,
,,,,,,,Librettist,,,
1000721728,Der grüne Heinrich,1923,"Keller, Gottfried",11856109X,1819-07-19,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010030932,Harz,Berlin
,,,,,,,Librettist,,,
,,,,,,,Maler,,,
,,,,,,,Lyriker,,,
,,,,,,,Lyriker,,,
1000743772,Es steht ein Berg in Feuer,1923,"Eichendorff, Joseph von",118529390,1788-03-10,Łubowice,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310171,F. Heyder,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Erzähler,,,
,,,,,,,Jurist,,,
,,,,,,,Übersetzer,,,
,,,,,,,Verwaltungsbeamter,,,
,,,,,,,Lyriker,,,
1000745015,"Lebensansichten des Kater Murr, nebst fragmentarischer Biographie des Kapellmeisters Johannes Kreisler in zufälligen Makulaturblättern",1923,"Hoffmann, E. T. A.",118552465,1776-01-24,Königsberg,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310160,Propyläen-Verl.,Berlin
,,,,,,,Komponist,,,
,,,,,,,Kapellmeister,,,
,,,,,,,Zeichner,,,
,,,,,,,Jurist,,,
,,,,,,,Dirigent,,,
,,,,,,,Lyriker,,,
1000746003,Peter Schlemihls wundersame Geschichte,1923,"Chamisso, Adelbert von",118520040,1781-01-30,Schloss Boncourt (Ante),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310144,Propyläen-Verl.,Berlin
,,,,,,,Naturwissenschaftler,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Offizier,,,
,,,,,,,Botaniker,,,
1000071596,Peterchens Mondfahrt,1923,"Bassewitz, Gerdt von",117750794,1878-01-04,Allewind (Hermaringen),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020803,Klemm,Berlin
,,,,,,,Librettist,,,
,,,,,,,Schauspieler,,,
,,,,,,,Dramatiker,,,
,,,,,,,Schriftsteller,,,
999784641,"Scherz, Satire, Ironie und tiefere Bedeutung!",1923,"Grabbe, Christian Dietrich",118541102,1801-12-11,Detmold,Dramaturg,https://nbn-resolving.org/urn:nbn:de:101:2-2010012650,Wolff,München
,,,,,,,Dramatiker,,,
,,,,,,,Jurist,,,
,,,,,,,Beamter,,,
,,,,,,,Dramatiker,,,
999991469,Sterben,1923,"Schnitzler, Arthur",118609807,1862-05-15,Wien,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020354,S. Fischer,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Arzt,,,
999991566,Buch der Lieder,1922,"Heine, Heinrich",118548018,1797-12-13,Düsseldorf,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020345,Krabbe,Stuttgart
,,,,,,,Lyriker,,,
,,,,,,,Theaterkritiker,,,
,,,,,,,Lyriker,,,
,,,,,,,Dramatiker,,,
,,,,,,,Journalist,,,
,,,,,,,Kaufmann,,,
,,,,,,,Jurist,,,
,,,,,,,Komponist,,,
,,,,,,,Librettist,,,
,,,,,,,Schriftsteller,,,
1000745384,Gedichte,1922,"Mörike, Eduard",118583107,1804-09-08,Ludwigsburg,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310151,K. A. E. Müller,Stuttgart
,,,,,,,Lyriker,,,
,,,,,,,Liederdichter,,,
,,,,,,,Lyriker,,,
,,,,,,,Prosaist,,,
,,,,,,,Lehrer,,,
,,,,,,,Zeichner,,,
,,,,,,,Pfarrer,,,
,,,,,,,Übersetzer,,,
,,,,,,,Librettist,,,
100266554X,Gedichte in Auswahl,1922,"Droste-Hülshoff, Annette von",118527533,1797-01-10,Münster (Westf),Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010051908,C. F. Amelang,Leipzig
,,,,,,,Komponistin,,,
,,,,,,,Zeichnerin,,,
,,,,,,,Librettistin,,,
,,,,,,,Schriftstellerin,,,
999626892,Lucinde,1922,"Schlegel, Friedrich von",118607987,1772-03-10,Hannover,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011960,Rösl,München
,,,,,,,Philosoph,,,
,,,,,,,Philologe,,,
,,,,,,,Kritiker,,,
,,,,,,,Literarhistoriker,,,
999489690,Penthesilea,1922,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011386,Reclam,Leipzig
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
